3013,¬»,1872,99.19004938,
3014,¡›,1870,99.19101576,
3015,“Ô,1870,99.19198215,
3016, ¸,1863,99.19294492,
3017,∏¨,1860,99.19390614,
3018,µ¸,1859,99.19486685,
3019,ƒ¿,1859,99.19582755,
3020,«œ,1856,99.1967867,
3021,÷‡,1854,99.19774482,
3022,‚÷,1851,99.19870139,
3023,≤◊,1848,99.19965641,
3024,µ°,1847,99.20061091,
3025,«ﬂ,1847,99.20156542,
3026,ﬁ»,1847,99.20251992,
3027,¡¸,1845,99.20347339,
3028,∞±,1843,99.20442582,
3029,¥£,1843,99.20537826,
3030,ø¯,1842,99.20633018,
3031,ƒ¥,1839,99.20728054,
3032,≈Ê,1834,99.20822833,
3033,ÈΩ,1832,99.20917508,
3034,¥ß,1829,99.21012028,
3035,’∏,1827,99.21106444,
3036,« ,1825,99.21200758,
3037,æœ,1821,99.21294864,
3038,ø—,1819,99.21388867,
3039,«¢,1809,99.21482354,
3040,ÕŸ,1809,99.2157584,
3041,≥˜,1806,99.21669172,
3042, À,1805,99.21762451,
3043,÷©,1804,99.2185568,
3044,Ãµ,1791,99.21948236,
3045,Õ‡,1790,99.2204074,
3046,÷≈,1784,99.22132935,
3047,ºÌ,1772,99.22224509,
3048,≤ı,1771,99.22316032,
3049,–∑,1771,99.22407554,
3050,⁄…,1769,99.22498974,
3051,æÈ,1768,99.22590341,
3052,«Ê,1768,99.22681709,
3053,©,1767,99.22773025,
3054,Îﬁ,1766,99.22864289,
3055,∞Ã,1765,99.22955502,
3056,ÿÆ,1757,99.23046301,
3057,≤˘,1756,99.23137048,
3058,√∏,1755,99.23227744,
3059,∂€,1752,99.23318285,
3060,√•,1747,99.23408567,
3061,œª,1747,99.2349885,
3062,ª°,1742,99.23588873,
3063,∂Î,1740,99.23678794,
3064,◊∂,1738,99.23768611,
3065,ææ,1735,99.23858274,
3066,∏‹,1732,99.23947781,
3067,ø‘,1731,99.24037236,
3068,·»,1731,99.24126692,
3069,Œ‹,1725,99.24215837,
3070,»Ω,1724,99.24304931,
3071, „,1724,99.24394025,
3072,∏˝,1719,99.2448286,
3073,∫∑,1715,99.24571489,
3074,√“,1715,99.24660117,
3075,ªﬁ,1714,99.24748694,
3076,¥◊,1712,99.24837168,
3077,∫æ,1709,99.24925487,
3078,æ‚,1709,99.25013805,
3079,ÿ≤,1709,99.25102124,
3080,ﬂ◊,1704,99.25190184,
3081,≥ﬁ,1703,99.25278192,
3082,Êæ,1698,99.25365943,
3083,ª´,1697,99.25453641,
3084,≈«,1695,99.25541236,
3085,œı,1695,99.25628831,
3086,…ø,1694,99.25716375,
3087,‘Ì,1691,99.25803763,
3088,∂Ê,1689,99.25891048,
3089,‡¬,1689,99.25978333,
3090,±∑,1688,99.26065566,
3091,—•,1688,99.261528,
3092,ŒÊ,1687,99.26239981,
3093,¥Ø,1681,99.26326853,
3094,∫¬,1681,99.26413724,
3095,ø¡,1679,99.26500493,
3096,ª‡,1676,99.26587106,
3097,‹Á,1675,99.26673667,
3098,¥Í,1673,99.26760125,
3099,‹ø,1671,99.2684648,
3100,Ω¥,1668,99.2693268,
3101,¡ﬁ,1668,99.2701888,
3102,È‹,1667,99.27105028,
3103,‚√,1664,99.27191021,
3104,Ω∂,1663,99.27276962,
3105,”À,1661,99.273628,
3106,Ã¶,1660,99.27448587,
3107,…‚,1659,99.27534321,
3108,∂–,1658,99.27620004,
3109,œœ,1654,99.27705481,
3110,øÍ,1652,99.27790853,
3111,À∑,1645,99.27875865,
3112,¿∑,1642,99.27960721,
3113,Œ…,1639,99.28045422,
3114,ÿÀ,1636,99.28129968,
3115,–ˆ,1635,99.28214462,
3116,¡»,1633,99.28298853,
3117,æ§,1632,99.28383193,
3118,≤⁄,1631,99.2846748,
3119,ÿ‘,1628,99.28551613,
3120,ª±,1627,99.28635694,
3121,∞«,1623,99.28719568,
3122,≈·,1622,99.28803391,
3123,ÏÎ,1621,99.28887161,
3124,∆“,1618,99.28970777,
3125,–ı,1617,99.29054341,
3126,∞≈,1615,99.29137802,
3127,ÃÎ,1612,99.29221108,
3128,ªæ,1611,99.29304362,
3129,œˆ,1611,99.29387616,
3130,’¿,1607,99.29470664,
3131,œ¸,1604,99.29553556,
3132,“ÿ,1604,99.29636448,
3133,¡ÿ,1602,99.29719237,
3134,≤Ì,1599,99.29801871,
3135,∂¸,1596,99.2988435,
3136,«—,1596,99.29966829,
3137,»Õ,1593,99.30049153,
3138,Á˜,1592,99.30131425,
3139,◊ﬁ,1591,99.30213645,
3140,∫˜,1590,99.30295814,
3141,±Ô,1588,99.3037788,
3142,¥˘,1588,99.30459945,
3143,‡‡,1587,99.30541959,
3144,ﬂØ,1579,99.30623559,
3145,∑ﬁ,1578,99.30705108,
3146,–∆,1578,99.30786657,
3147,¥æ,1577,99.30868154,
3148,„£,1576,99.30949599,
3149,˜÷,1575,99.31030993,
3150,◊Œ,1573,99.31112283,
3151,‘¡,1572,99.31193522,
3152,∞Ø,1570,99.31274657,
3153,±Ù,1569,99.31355741,
3154,Ô£,1565,99.31436618,
3155,ª˚,1562,99.31517339,
3156,Ãﬁ,1559,99.31597906,
3157,ŒÎ,1559,99.31678473,
3158,¿È,1558,99.31758988,
3159,µÌ,1557,99.31839452,
3160,›Î,1555,99.31919812,
3161,ª£,1554,99.3200012,
3162,¬‡,1552,99.32080325,
3163,Õ°,1552,99.3216053,
3164,÷∫,1552,99.32240735,
3165,º©,1549,99.32320785,
3166,Êœ,1549,99.32400835,
3167,’Â,1547,99.32480782,
3168,∞∞,1545,99.32560625,
3169,∞‚,1540,99.3264021,
3170,À©,1537,99.3271964,
3171,◊Á,1535,99.32798966,
3172,⁄”,1534,99.32878241,
3173,ﬂ¿,1532,99.32957413,
3174,≈≥,1531,99.33036533,
3175,≥—,1530,99.33115601,
3176,¿Á,1530,99.33194669,
3177,‚„,1530,99.33273737,
3178,≈°,1529,99.33352753,
3179,∫•,1528,99.33431718,
3180,Ÿ°,1528,99.33510683,
3181,ﬂ≥,1528,99.33589648,
3182,À¥,1527,99.33668561,
3183,∞Ì,1525,99.33747371,
3184,π®,1525,99.3382618,
3185,»˘,1522,99.33904835,
3186,€°,1521,99.33983438,
3187,Ω∑,1518,99.34061886,
3188,Œµ,1518,99.34140334,
3189,’ø,1514,99.34218575,
3190,·˜,1514,99.34296817,
3191,øÙ,1511,99.34374903,
3192,’ª,1507,99.34452782,
3193,ﬁ±,1504,99.34530507,
3194,∞π,1499,99.34607973,
3195,∆Ÿ,1497,99.34685336,
3196,‘¸,1495,99.34762595,
3197,π”,1493,99.34839751,
3198,ﬂ¥,1492,99.34916855,
3199,ÕŒ,1489,99.34993805,
3200,Ê§,1487,99.35070651,
3201,Œ°,1485,99.35147393,
3202,ﬂÌ,1481,99.35223929,
3203,æŒ,1480,99.35300413,
3204,¿,1479,99.35376846,
3205,»÷,1479,99.35453278,
3206,’ÿ,1478,99.35529659,
3207,Û∆,1473,99.35605782,
3208,’ﬁ,1466,99.35681542,
3209,Êµ,1466,99.35757303,
3210,»Ó,1465,99.35833012,
3211,‘˝,1465,99.35908721,
3212,∞√,1462,99.35984275,
3213,Ï‚,1461,99.36059777,
3214,–Ù,1459,99.36135176,
3215,’Ó,1458,99.36210524,
3216,‰Ï,1457,99.36285819,
3217,¬¡,1453,99.36360908,
3218,µ”,1452,99.36435945,
3219, —,1445,99.36510621,
3220,‡∂,1445,99.36585296,
3221,∆ˆ,1442,99.36659817,
3222,∂›,1436,99.36734027,
3223,¿„,1436,99.36808237,
3224,⁄Â,1433,99.36882293,
3225,æÃ,1431,99.36956245,
3226,Õ›,1430,99.37030145,
3227,±˛,1429,99.37103993,
3228, …,1419,99.37177325,
3229,∑„,1418,99.37250605,
3230,øΩ,1418,99.37323885,
3231,∂ﬂ,1417,99.37397114,
3232,Ì∂,1417,99.37470342,
3233,Œ≠,1416,99.37543519,
3234,ÙÊ,1414,99.37616593,
3235,÷œ,1413,99.37689614,
3236,ŸØ,1412,99.37762584,
3237,∞–,1411,99.37835503,
3238,“»,1411,99.37908421,
3239,Œﬂ,1409,99.37981236,
3240,±Ë,1408,99.38053999,
3241,∫ø,1408,99.38126763,
3242,Ê™,1408,99.38199526,
3243,ªœ,1403,99.38272031,
3244,ı‘,1403,99.38344536,
3245,µË,1401,99.38416938,
3246,∫˘,1399,99.38489236,
3247,ÕÓ,1396,99.38561379,
3248,◊ß,1396,99.38633522,
3249,¬À,1394,99.38705562,
3250,≤«,1392,99.38777499,
3251,”·,1388,99.38849228,
3252,ÿ∞,1388,99.38920958,
3253,∞˘,1387,99.38992636,
3254,‡Õ,1387,99.39064314,
3255,∫¥,1385,99.39135889,
3256,∑ı,1383,99.39207361,
3257,ƒﬂ,1380,99.39278677,
3258,Ò´,1379,99.39349942,
3259,±÷,1378,99.39421155,
3260,øÔ,1378,99.39492368,
3261,¥Ë,1377,99.39563529,
3262,Á±,1377,99.3963469,
3263,œ˝,1375,99.39705748,
3264,“¢,1375,99.39776806,
3265,»Ô,1373,99.39847761,
3266,∫Ê,1371,99.39918612,
3267,Ë∞,1371,99.39989463,
3268,ø∫,1367,99.40060108,
3269,‘˛,1367,99.40130752,
3270,¬∏,1362,99.40201138,
3271,ª»,1360,99.40271421,
3272,”‹,1360,99.40341704,
3273,ø•,1358,99.40411883,
3274,÷Ô,1358,99.40482063,
3275,…◊,1357,99.40552191,
3276,ËÛ,1355,99.40622215,
3277,≥„,1354,99.40692188,
3278,Û“,1354,99.4076216,
3279,Ú¢,1353,99.40832081,
3280,’¢,1352,99.40901951,
3281,·Ù,1349,99.40971665,
3282,∑Æ,1346,99.41041224,
3283,ÈF,1342,99.41110577,
3284,π∏,1341,99.41179878,
3285,Œ¡,1341,99.41249179,
3286,Á—,1341,99.4131848,
3287,πΩ,1339,99.41387677,
3288,Á˘,1338,99.41456823,
3289,ÃÍ,1337,99.41525917,
3290,±≈,1329,99.41594598,
3291,ƒÁ,1329,99.41663279,
3292,Ï≈,1329,99.41731959,
3293,„±,1327,99.41800537,
3294,‡À,1326,99.41869062,
3295,‘…,1324,99.41937485,
3296,‘ﬂ,1321,99.42005752,
3297,Óø,1320,99.42073968,
3298,’È,1318,99.4214208,
3299,‡÷,1318,99.42210192,
3300,…≈,1315,99.42278149,
3301,∏”,1312,99.42345952,
3302,≥Ï,1310,99.42413651,
3303,—≥,1310,99.42481349,
3304,Ω€,1309,99.42548997,
3305,ˆƒ,1309,99.42616644,
3306,√ˆ,1307,99.42684188,
3307,Î‡,1305,99.42751628,
3308,≤Ù,1303,99.42818965,
3309,„Á,1303,99.42886302,
3310,∂Ë,1302,99.42953588,
3311,‘˚,1302,99.43020873,
3312,Õ÷,1301,99.43088107,
3313,ﬂ‰,1298,99.43155186,
3314,ˆÆ,1296,99.43222161,
3315,Ÿ©,1295,99.43289085,
3316,‚ß,1293,99.43355905,
3317,Ω—,1292,99.43422674,
3318,¬æ,1292,99.43489442,
3319,ÏÙ,1291,99.43556159,
3320,÷ı,1284,99.43622514,
3321,›º,1284,99.4368887,
3322,≥˘,1283,99.43755173,
3323,¿–,1283,99.43821477,
3324,¿ﬂ,1282,99.43887728,
3325,ﬂÕ,1282,99.4395398,
3326,‚Á,1273,99.44019767,
3327,”∫,1272,99.44085502,
3328,≥¿,1268,99.44151031,
3329,¿Ÿ,1268,99.44216559,
3330,ıƒ,1265,99.44281932,
3331,πË,1264,99.44347254,
3332,ºø,1264,99.44412575,
3333,¥∂,1262,99.44477794,
3334,Ó»,1261,99.4454296,
3335,Ú,1259,99.44608024,
3336, ∫,1257,99.44672983,
3337, √,1257,99.44737943,
3338,⁄–,1257,99.44802903,
3339,Õ ,1256,99.44867811,
3340,ÿ©,1254,99.44932616,
3341,ª‹,1253,99.4499737,
3342,ÀÌ,1252,99.45062071,
3343,»◊,1247,99.45126514,
3344,«Ø,1243,99.45190751,
3345,ø–,1242,99.45254935,
3346,ÿÛ,1242,99.4531912,
3347,πÎ,1236,99.45382995,
3348,ÃÚ,1236,99.45446869,
3349,µ≈,1233,99.45510589,
3350,¬Œ,1230,99.45574153,
3351,Ã˜,1230,99.45637718,
3352,∏§,1227,99.45701128,
3353,¬§,1225,99.45764434,
3354,≈π,1221,99.45827533,
3355, ¡,1221,99.45890633,
3356,Œ‡,1218,99.45953577,
3357,– ,1216,99.46016418,
3358,≥⁄,1215,99.46079208,
3359,Ωƒ,1215,99.46141997,
3360,Ë°,1215,99.46204786,
3361,Õ±,1211,99.46267369,
3362,‘Õ,1206,99.46329693,
3363, Ì,1204,99.46391914,
3364,“∑,1203,99.46454083,
3365,≥∫,1202,99.46516201,
3366,–‚,1198,99.46578112,
3367,≥Ì,1194,99.46639816,
3368,Ì¯,1193,99.46701468,
3369,≈ÿ,1191,99.46763018,
3370,ª…,1190,99.46824515,
3371,≈∏,1189,99.46885961,
3372,—Ò,1189,99.46947407,
3373,‰¬,1186,99.47008697,
3374,º≥,1183,99.47069833,
3375,Ê“,1183,99.47130969,
3376,≈ß,1180,99.47191949,
3377,¬‚,1178,99.47252827,
3378,ÀÎ,1178,99.47313704,
3379,º˜,1176,99.47374478,
3380,¡‡,1176,99.47435252,
3381,À»,1176,99.47496026,
3382,–œ,1176,99.475568,
3383,ÿ•,1175,99.47617522,
3384,≤Û,1172,99.47678089,
3385, Ô,1171,99.47738605,
3386,È‘,1169,99.47799017,
3387,”Á,1167,99.47859326,
3388,…∏,1166,99.47919583,
3389,⁄À,1163,99.47979685,
3390,Ÿ¡,1160,99.48039632,
3391,±‘,1158,99.48099476,
3392,≤˛,1157,99.48159268,
3393,—,1154,99.48218905,
3394,∏ÿ,1147,99.4827818,
3395,ﬁ…,1147,99.48337455,
3396,±¬,1146,99.48396679,
3397,≈Í,1146,99.48455902,
3398,∂Í,1145,99.48515074,
3399,ﬂÎ,1143,99.48574143,
3400,”´,1142,99.4863316,
3401,·‘,1142,99.48692177,
3402, ˛,1139,99.48751038,
3403,«ı,1138,99.48809848,
3404,»¡,1138,99.48868659,
3405,⁄µ,1138,99.48927469,
3406,¥€,1137,99.48986227,
3407,Ó£,1134,99.49044831,
3408,ÿ¨,1133,99.49103382,
3409,‚Í,1132,99.49161883,
3410,∞ª,1131,99.49220331,
3411,·„,1131,99.49278779,
3412,˜±,1130,99.49337176,
3413,¿Ï,1127,99.49395418,
3414,ÀÓ,1127,99.49453659,
3415,Ωﬁ,1126,99.49511849,
3416,ÿ¸,1126,99.49570039,
3417,Ù·,1125,99.49628178,
3418,«∫,1120,99.49686058,
3419,ø,1119,99.49743886,
3420,«µ,1119,99.49801714,
3421,Ã¥,1119,99.49859542,
3422,“˙,1117,99.49917267,
3423,¿⁄,1114,99.49974837,
3424,‘¶,1114,99.50032407,
3425,„Ø,1114,99.50089977,
3426,∑Õ,1113,99.50147495,
3427,Õ‘,1111,99.5020491,
3428,Ëß,1108,99.5026217,
3429,æÊ,1107,99.50319378,
3430,æ∑,1106,99.50376534,
3431,∆ÿ,1105,99.50433639,
3432,‚˝,1105,99.50490744,
3433,∞∑,1103,99.50547745,
3434,”©,1103,99.50604747,
3435,Î∑,1103,99.50661748,
3436,Û›,1100,99.50718594,
3437,·¶,1097,99.50775286,
3438,≈˘,1095,99.50831874,
3439,Û√,1095,99.50888462,
3440,¿”,1093,99.50944946,
3441,≈˛,1093,99.51001431,
3442,Ø,1092,99.51057864,
3443,≤∫,1091,99.51114245,
3444,À‚,1091,99.51170626,
3445,∏∑,1089,99.51226904,
3446,‡–,1087,99.51283079,
3447,∆π,1086,99.51339202,
3448,·°,1086,99.51395325,
3449,◊ƒ,1084,99.51451344,
3450,˜°,1083,99.51507312,
3451,’±,1082,99.51563228,
3452,„⁄,1082,99.51619144,
3453,»Ï,1081,99.51675009,
3454,…¶,1080,99.51730821,
3455,ÀÒ,1079,99.51786583,
3456,√·,1078,99.51842292,
3457,ƒ¸,1078,99.51898001,
3458,…ÿ,1078,99.51953711,
3459,˜¿,1078,99.5200942,
3460,∞™,1075,99.52064975,
3461,≈Î,1074,99.52120477,
3462,—Ÿ,1073,99.52175928,
3463,ÊŒ,1073,99.5223138,
3464,„Â,1072,99.52286779,
3465,‡€,1070,99.52342075,
3466,·Ø,1069,99.52397319,
3467,Ú‘,1069,99.52452564,
3468,¬∞,1067,99.52507705,
3469,”Ω,1067,99.52562845,
3470,ÂÛ,1067,99.52617986,
3471,ƒÌ,1066,99.52673076,
3472,∆‘,1066,99.52728165,
3473,Ê⁄,1066,99.52783254,
3474,„≤,1064,99.5283824,
3475,“Ë,1063,99.52893175,
3476,ﬂ…,1063,99.52948109,
3477,∆Ó,1062,99.53002991,
3478,¥∑,1061,99.53057822,
3479,ƒ∆,1061,99.53112653,
3480,∞¿,1057,99.53167277,
3481,≈Ï,1056,99.5322185,
3482,µ™,1055,99.53276371,
3483,„°,1055,99.53330892,
3484,≥˚,1052,99.53385257,
3485,¥È,1049,99.53439468,
3486,—ﬂ,1049,99.53493679,
3487,·›,1049,99.5354789,
3488,–,1049,99.536021,
3489,ÍÕ,1046,99.53656156,
3490,œ¨,1044,99.53710108,
3491,∏≠,1043,99.53764009,
3492,π¡,1043,99.5381791,
3493,Èœ,1043,99.53871811,
3494,∆˛,1042,99.5392566,
3495,ŸÙ,1042,99.53979509,
3496,»£,1040,99.54033254,
3497,‡™,1038,99.54086897,
3498,æ◊,1037,99.54140487,
3499,Ï˜,1034,99.54193923,
3500,√™,1033,99.54247307,
3501,ÿ“,1033,99.54300691,
3502,≈“,1032,99.54354023,
3503,›Õ,1032,99.54407355,
3504,Í›,1032,99.54460687,
3505,“æ,1031,99.54513968,
3506,ÍÔ,1031,99.54567248,
3507,¡ﬂ,1030,99.54620477,
3508,„æ,1030,99.54673706,
3509,«º,1029,99.54726883,
3510,ªÂ,1028,99.54780009,
3511,¿˘,1028,99.54833134,
3512,»‰,1028,99.5488626,
3513,Î»,1026,99.54939282,
3514,¡√,1025,99.54992252,
3515,ÃÆ,1015,99.55044706,
3516,À÷,1014,99.55097108,
3517,Ù¡,1012,99.55149407,
3518,˜Ó,1010,99.55201602,
3519,Ÿ¬,1007,99.55253642,
3520,ÊÃ,1005,99.55305579,
3521,Ò∑,1004,99.55357464,
3522,—Ì,1003,99.55409298,
3523,»—,1001,99.55461028,
3524,∏»,1000,99.55512707,
3525,»µ,999,99.55564334,
3526,Ì≤,999,99.5561596,
3527,∏Ì,998,99.55667536,
3528,ƒ¢,998,99.55719111,
3529,ÿ∫,996,99.55770583,
3530,ø¨,994,99.55821951,
3531,ΩÕ,992,99.55873216,
3532,»„,992,99.55924481,
3533,–ø,992,99.55975746,
3534,µ·,991,99.5602696,
3535,’∑,990,99.56078121,
3536,◊Î,990,99.56129283,
3537,πÁ,988,99.56180341,
3538,·£,988,99.562314,
3539,∞˝,987,99.56282407,
3540,◊·,986,99.56333362,
3541,∑Ã,985,99.56384265,
3542,æÛ,985,99.56435168,
3543,ÎË,984,99.5648602,
3544,Ú°,984,99.56536872,
3545,≥˙,981,99.56587568,
3546,‡¡,979,99.56638161,
3547,ª«,978,99.56688703,
3548,‘‹,977,99.56739193,
3549,¥Ò,974,99.56789528,
3550,ˆ®,974,99.56839863,
3551,ﬂ∫,973,99.56890146,
3552,„§,973,99.56940429,
3553,∂’,972,99.56990661,
3554,“Õ,972,99.57040892,
3555,¥—,968,99.57090917,
3556,Â–,968,99.57140942,
3557,È¸,967,99.57190915,
3558,Œ¶,966,99.57240836,
3559,Ÿ≤,966,99.57290758,
3560,¬⁄,965,99.57340627,
3561,º¬,964,99.57390446,
3562,—Í,964,99.57440264,
3563,÷°,962,99.57489978,
3564,¿˛,960,99.5753959,
3565,Á≤,958,99.57589098,
3566,Ãª,957,99.57638554,
3567,◊—,957,99.5768801,
3568, Î,956,99.57737415,
3569,„∫,952,99.57786613,
3570,∞Ë,950,99.57835708,
3571,≥»,946,99.57884595,
3572,Ùﬂ,946,99.57933483,
3573,∞Ω,945,99.5798232,
3574,◊∏,945,99.58031156,
3575,æÒ,944,99.5807994,
3576,”Ÿ,943,99.58128673,
3577,ÿ›,943,99.58177406,
3578,ÊΩ,943,99.58226139,
3579,ÁÔ,942,99.5827482,
3580,ø˚,941,99.58323449,
3581,ﬂÊ,941,99.58372079,
3582,∫®,939,99.58420605,
3583,¬¥,939,99.58469131,
3584,≤ß,938,99.58517606,
3585,¿≈,938,99.5856608,
3586,Ù§,937,99.58614503,
3587,∫Ã,936,99.58662874,
3588,Ó˘,936,99.58711245,
3589,Ëµ,929,99.58759254,
3590,…Ô,928,99.58807212,
3591,ÂÁ,926,99.58855066,
3592,ÕÔ,925,99.58902869,
3593,“∏,925,99.58950672,
3594,ÚÎ,925,99.58998474,
3595,⁄Ê,924,99.59046225,
3596,≥∏,922,99.59093873,
3597,€¿,922,99.5914152,
3598,¡§,918,99.59188961,
3599,¡ª,918,99.59236402,
3600,‡Í,918,99.59283843,
3601,µ¨,916,99.5933118,
3602,ƒ ,915,99.59378466,
3603,…”,913,99.59425649,
3604,∏·,911,99.59472728,
3605,Ÿπ,910,99.59519755,
3606,‰÷,906,99.59566576,
3607,È≠,905,99.59613345,
3608,ºÎ,904,99.59660062,
3609,ƒﬁ,903,99.59706728,
3610,ƒ,901,99.59753291,
3611,Ò„,901,99.59799853,
3612,≈√,900,99.59846364,
3613,«À,900,99.59892874,
3614,ÈŸ,900,99.59939385,
3615,·t,899,99.59985844,
3616,ƒÈ,898,99.60032251,
3617,∞ ,896,99.60078555,
3618,»¨,893,99.60124704,
3619,ÿΩ,893,99.60170853,
3620,Œº,892,99.6021695,
3621,æ—,891,99.60262996,
3622,ÁÊ,889,99.60308938,
3623,≈Ÿ,888,99.60354828,
3624,Õ…,886,99.60400616,
3625,—Ë,884,99.60446299,
3626,„ø,883,99.60491931,
3627,Ó©,883,99.60537564,
3628,¬¯,881,99.60583092,
3629,ﬁ÷,881,99.60628621,
3630,÷„,878,99.60673995,
3631,ÓŒ,878,99.60719369,
3632,ﬂÍ,877,99.60764691,
3633,‡©,877,99.60810013,
3634,ÛÔ,874,99.6085518,
3635,µÛ,871,99.60900192,
3636,‚Ò,869,99.609451,
3637,Á‘,867,99.60989906,
3638,Âƒ,866,99.61034659,
3639,‰ÿ,866,99.61079413,
3640,≈Õ,864,99.61124063,
3641,”Â,864,99.61168713,
3642,»ﬂ,863,99.61213312,
3643,„…,863,99.6125791,
3644,∏¡,862,99.61302457,
3645,§,862,99.61347004,
3646,ﬁ¨,860,99.61391448,
3647,Âˆ,858,99.61435788,
3648,Ê‰,858,99.61480128,
3649,◊Õ,857,99.61524417,
3650,Ω»,856,99.61568653,
3651,æ·,854,99.61612787,
3652,Ë∫,854,99.6165692,
3653,Ê√,853,99.61701002,
3654,ÀÙ,852,99.61745032,
3655,——,852,99.61789062,
3656,ŸÀ,850,99.61832989,
3657,’•,849,99.61876864,
3658,‰ı,849,99.61920739,
3659,µÔ,848,99.61964562,
3660,ß,848,99.62008386,
3661,ÒÊ,848,99.62052209,
3662,Û≈,847,99.62095981,
3663,ºœ,845,99.62139649,
3664,ˆË,845,99.62183318,
3665,ıÊ,844,99.62226934,
3666,Â´,842,99.62270448,
3667,¿“,840,99.62313857,
3668,⁄ ,840,99.62357267,
3669,Ò±,840,99.62400677,
3670,Ω˝,837,99.62443932,
3671,ø´,837,99.62487187,
3672,÷À,837,99.62530442,
3673,ÚÈ,837,99.62573697,
3674,Ÿ™,836,99.626169,
3675,µÚ,835,99.62660052,
3676,‰Ù,833,99.627031,
3677,„¨,832,99.62746097,
3678,Ã£,826,99.62788783,
3679,⁄®,826,99.62831469,
3680,¥§,823,99.62874001,
3681,µ‚,823,99.62916532,
3682,≤Ø,822,99.62959012,
3683,⁄π,821,99.6300144,
3684,ƒÎ,820,99.63043816,
3685,¿ﬁ,819,99.63086141,
3686,±Ω,816,99.63128311,
3687,⁄≠,814,99.63170377,
3688,ÓÏ,813,99.63212392,
3689,ŒÏ,811,99.63254303,
3690,‹˜,811,99.63296214,
3691,æ‘,810,99.63338074,
3692,æ,810,99.63379934,
3693,„Ω,809,99.63421741,
3694,ﬂÏ,805,99.63463343,
3695,ı‡,805,99.63504944,
3696,Ú˛,804,99.63546493,
3697,—˙,803,99.63587991,
3698,ﬂı,802,99.63629437,
3699,À±,800,99.6367078,
3700,È™,800,99.63712123,
3701,∑˙,800,99.63753466,
3702,ÀÀ,799,99.63794757,
3703,µ,797,99.63835945,
3704,ø¢,794,99.63876977,
3705,Ÿ…,794,99.6391801,
3706,‰ˆ,794,99.63959043,
3707,≤‰,793,99.64000024,
3708,“Ó,793,99.64041005,
3709,“‹,792,99.64081934,
3710,ŒŒ,792,99.64122864,
3711,—§,790,99.6416369,
3712,·Ã,790,99.64204516,
3713,√”,789,99.6424529,
3714,Ò£,788,99.64286013,
3715,ı”,787,99.64326684,
3716,¿ª,786,99.64367303,
3717,ÃÒ,786,99.64407923,
3718,ªø,785,99.6444849,
3719,„Î,783,99.64488954,
3720,ıŒ,783,99.64529419,
3721,≈˝,781,99.6456978,
3722,∫©,780,99.64610089,
3723,Œœ,780,99.64650398,
3724,Û£,779,99.64690656,
3725,„∑,777,99.6473081,
3726,Í™,775,99.64770861,
3727,ÿ—,773,99.64810808,
3728,Ì¶,772,99.64850704,
3729,√Ú,771,99.64890548,
3730,ËÂ,771,99.64930392,
3731,º„,770,99.64970185,
3732,∏Ú,769,99.65009926,
3733,Õ´,769,99.65049666,
3734,Àé,767,99.65089304,
3735,∆∞,766,99.65128889,
3736,–},766,99.65168475,
3737,≥”,765,99.65208009,
3738,∂Â,765,99.65247543,
3739,¡ ,765,99.65287077,
3740,«€,765,99.65326611,
3741,ﬂ’,764,99.65366094,
3742,‚¡,763,99.65405525,
3743,ËÚ,762,99.65444904,
3744,Íÿ,761,99.65484231,
3745,˜º,760,99.65523507,
3746,µ’,758,99.65562679,
3747,¬±,758,99.65601851,
3748,ÿß,758,99.65641024,
3749,˜ﬁ,758,99.65680196,
3750,Ë˜,755,99.65719213,
3751,‡≤,753,99.65758127,
3752,µÎ,752,99.65796989,
3753,ø£,752,99.65835852,
3754,ﬂ«,751,99.65874662,
3755,√Í,750,99.65913421,
3756,‹ı,750,99.6595218,
3757,ﬂÛ,749,99.65990887,
3758,ÁÙ,749,99.66029594,
3759,—¥,748,99.6606825,
3760,ÓÌ,748,99.66106905,
3761,˜√,747,99.66145509,
3762,≤≥,745,99.6618401,
3763,√Û,745,99.6622251,
3764,πø,743,99.66260907,
3765,œ⁄,742,99.66299253,
3766,∑⁄,741,99.66337547,
3767, ˘,741,99.6637584,
3768,÷Ã,741,99.66414134,
3769,Òﬁ,740,99.66452376,
3770,Òˆ,739,99.66490567,
3771,œ—,738,99.66528705,
3772,πØ,738,99.66566844,
3773,◊’,737,99.66604931,
3774,€º,737,99.66643018,
3775,·€,737,99.66681105,
3776,‡,737,99.66719192,
3777,Ÿ–,736,99.66757228,
3778,Â”,736,99.66795263,
3779,Í»,735,99.66833247,
3780,Û¨,734,99.66871179,
3781,ˆ˘,734,99.66909111,
3782,∂Ô,729,99.66946785,
3783,‚ﬂ,726,99.66984303,
3784,¥⁄,724,99.67021718,
3785,∑§,722,99.6705903,
3786,∏™,722,99.67096342,
3787,“ ,722,99.67133654,
3788,≈˜,720,99.67170863,
3789,¬Õ,718,99.67207968,
3790,≤Á,717,99.67245021,
3791,ﬁ,717,99.67282075,
3792,Û∞,717,99.67319128,
3793,ƒÏ,716,99.6735613,
3794,‰∞,715,99.6739308,
3795,ÁÕ,715,99.6743003,
3796,·“,713,99.67466877,
3797,ÁÁ,713,99.67503724,
3798,∞˙,712,99.67540519,
3799,Ë™,710,99.67577211,
3800,±√,709,99.67613851,
3801,ºÿ,709,99.67650491,
